1->,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.5,0.0,0.5,0.5,0.0
2->,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.25,0.5,0.25,0.5,-0.2727272727272727
3->,0.0,0.0,0.25,0.25,0.25,0.5,0.0,0.0,0.5,0.25,0.5,1.0,0.0
4->,0.0,0.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.5,1.0,0.5,-0.09090909090909091
5->,0.0,0.125,1.0,0.5,1.0,0.5,0.0,0.125,1.0,1.0,1.0,0.25,-0.045454545454545456
6->,0.125,0.0,1.0,1.0,1.0,1.0,0.125,0.0,1.0,1.0,1.0,0.5,-0.045454545454545456
7->,0.0,0.0,0.25,1.0,0.25,0.25,0.0,0.0,0.5,1.0,0.5,0.25,-0.045454545454545456
8->,0.0,0.0,0.5,0.25,0.5,0.25,0.0,0.0,0.25,0.5,0.25,0.5,0.0
9->,0.0,0.0,0.25,0.5,0.25,0.25,0.0,0.25,0.25,0.25,0.25,0.5,-0.13636363636363635
10->,0.0,0.0,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.5,-0.22727272727272727
11->,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.25,-0.22727272727272727
12->,0.0,0.0,0.5,0.0,0.5,0.25,0.0,0.25,1.0,0.0,1.0,0.25,0.0
13->,0.0,0.25,0.25,0.5,0.25,0.25,0.25,0.5,0.25,1.0,0.25,0.25,0.22727272727272727
14->,0.25,0.25,0.0,0.25,0.0,0.125,0.5,0.25,0.0,0.25,0.0,0.125,0.18181818181818182
15->,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.125,0.0,0.0,0.0,0.125,0.18181818181818182
16->,0.0,0.0,0.0,0.0,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.125,0.18181818181818182
17->,0.0,0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.125,0.25,0.13636363636363635
18->,0.0,0.125,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.18181818181818182
19->,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.13636363636363635
20->,0.125,0.125,0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.25,0.13636363636363635
21->,0.125,0.0,0.125,0.0,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.125,0.13636363636363635
22->,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.18181818181818182
23->,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.125,0.18181818181818182
24->,0.125,0.0,0.125,0.125,0.125,0.25,0.0,0.125,0.25,0.125,0.25,0.125,0.18181818181818182
25->,0.0,0.0,0.25,0.125,0.25,0.25,0.125,0.125,0.25,0.25,0.25,0.25,0.18181818181818182
26->,0.0,0.25,0.25,0.125,0.25,0.25,0.0,0.5,0.5,0.125,0.5,0.25,-0.2727272727272727
27->,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.5,-0.2727272727272727
28->,0.25,0.25,0.5,0.25,0.5,0.25,0.25,0.5,1.0,0.5,1.0,0.25,-0.2727272727272727
29->,0.25,0.5,0.25,0.5,0.25,0.5,0.5,1.0,0.5,1.0,0.5,0.25,-0.09090909090909091
30->,0.5,1.0,0.5,0.25,0.5,0.25,1.0,1.0,0.25,0.5,0.25,0.25,-0.09090909090909091
31->,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.25,0.5,0.5,-0.09090909090909091
32->,1.0,0.25,0.25,1.0,0.25,0.5,1.0,0.5,0.25,0.5,0.25,1.0,-0.09090909090909091
33->,0.25,0.5,0.25,0.25,0.25,0.5,0.5,0.25,0.5,0.25,0.5,0.25,-0.13636363636363635
34->,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,-0.18181818181818182
35->,0.25,0.25,0.5,0.25,0.5,0.25,0.25,0.25,0.5,0.5,0.5,1.0,-0.22727272727272727
36->,0.25,0.0,0.25,0.5,0.25,0.25,0.25,0.0,0.25,0.5,0.25,0.25,0.0
37->,0.0,0.5,0.25,0.25,0.25,0.125,0.0,1.0,0.25,0.25,0.25,0.125,0.0
38->,0.5,0.25,0.25,0.25,0.25,0.5,1.0,0.25,0.25,0.25,0.25,0.25,0.045454545454545456
39->,0.25,0.0,0.125,0.25,0.125,0.125,0.25,0.0,0.125,0.25,0.125,0.125,0.18181818181818182
40->,0.0,0.0,0.25,0.125,0.25,0.25,0.0,0.0,0.125,0.125,0.125,0.125,0.18181818181818182
41->,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.125,0.125,0.125,0.125,0.18181818181818182
42->,0.0,0.125,0.125,0.25,0.125,0.25,0.0,0.125,0.25,0.125,0.25,0.25,0.18181818181818182
43->,0.125,0.125,0.125,0.125,0.125,0.25,0.125,0.125,0.125,0.25,0.125,0.25,0.13636363636363635
44->,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25,0.13636363636363635
45->,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.0,0.25,0.125,0.25,0.125,0.13636363636363635
46->,0.0,0.125,0.125,0.125,0.125,0.25,0.0,0.0,0.125,0.25,0.125,0.25,0.22727272727272727
47->,0.125,0.125,0.125,0.125,0.125,0.25,0.0,0.125,0.125,0.125,0.125,0.25,0.18181818181818182
48->,0.125,0.125,0.125,0.125,0.125,0.5,0.125,0.125,0.125,0.125,0.125,0.25,0.22727272727272727
49->,0.125,0.125,0.25,0.125,0.25,0.25,0.125,0.25,0.125,0.125,0.125,0.5,0.18181818181818182
50->,0.125,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.125,0.25,0.125,0.22727272727272727
51->,0.125,0.25,0.25,0.25,0.25,0.25,0.125,0.5,0.25,1.0,0.25,0.25,-0.18181818181818182
52->,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.25,0.5,0.25,-0.09090909090909091
53->,0.25,0.5,0.25,0.25,0.25,0.25,0.5,1.0,0.25,0.5,0.25,0.25,-0.09090909090909091
54->,0.5,0.25,0.5,0.25,0.5,0.125,1.0,0.5,0.25,0.25,0.25,0.125,-0.09090909090909091
55->,0.25,0.5,0.25,0.5,0.25,0.125,0.5,0.25,0.25,0.25,0.25,0.5,-0.09090909090909091
56->,0.5,1.0,0.5,0.25,0.5,1.0,0.25,0.5,0.5,0.25,0.5,1.0,-0.09090909090909091
57->,1.0,0.25,0.5,0.5,0.5,1.0,0.5,0.25,1.0,0.5,1.0,1.0,-0.09090909090909091
58->,0.25,0.25,0.5,0.5,0.5,1.0,0.25,0.5,0.25,1.0,0.25,1.0,-0.09090909090909091
59->,0.25,0.25,0.25,0.5,0.25,1.0,0.5,0.5,0.5,0.25,0.5,0.5,-0.045454545454545456
60->,0.25,0.5,0.25,0.25,0.25,0.125,0.5,0.5,1.0,0.5,1.0,0.0,-0.045454545454545456
61->,0.5,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.25,1.0,0.25,0.5,0.0
62->,0.25,0.25,0.125,0.25,0.125,0.125,0.25,0.25,0.125,0.25,0.125,0.125,0.0
63->,0.25,0.25,0.5,0.125,0.5,0.0,0.25,0.25,0.25,0.125,0.25,0.0,0.0
64->,0.25,0.125,0.125,0.5,0.125,0.0,0.25,0.125,0.125,0.25,0.125,0.125,0.0
65->,0.125,0.25,0.25,0.125,0.25,0.0,0.125,0.125,0.125,0.125,0.125,0.0,0.18181818181818182
66->,0.25,0.25,0.25,0.25,0.25,0.0,0.125,0.125,0.125,0.125,0.125,0.0,0.18181818181818182
67->,0.25,0.125,0.25,0.25,0.25,0.125,0.125,0.25,0.25,0.125,0.25,0.125,0.13636363636363635
68->,0.125,0.125,0.25,0.25,0.25,0.125,0.25,0.125,0.25,0.25,0.25,0.0,0.18181818181818182
69->,0.125,0.125,0.125,0.25,0.125,0.125,0.125,0.125,0.25,0.25,0.25,0.125,0.18181818181818182
70->,0.125,0.125,0.125,0.125,0.125,0.25,0.125,0.25,0.125,0.25,0.125,0.25,0.18181818181818182
71->,0.125,0.125,0.25,0.125,0.25,0.0,0.25,0.125,0.25,0.125,0.25,0.125,0.18181818181818182
72->,0.125,0.125,0.25,0.25,0.25,0.125,0.125,0.125,0.25,0.25,0.25,0.125,0.18181818181818182
73->,0.125,0.125,0.5,0.25,0.5,0.0,0.125,0.125,0.25,0.25,0.25,0.0,0.18181818181818182
74->,0.125,0.25,0.25,0.5,0.25,0.0,0.125,0.125,0.5,0.25,0.5,0.125,0.18181818181818182
75->,0.25,0.25,0.25,0.25,0.25,0.0,0.125,0.25,0.125,0.5,0.125,0.0,0.22727272727272727
76->,0.25,0.25,0.25,0.5,0.25,0.25,1.0,0.25,0.25,1.0,0.25,0.25,-0.09090909090909091
77->,0.25,0.25,0.25,0.25,0.25,0.125,0.25,0.5,0.25,0.25,0.25,0.125,-0.09090909090909091
78->,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.125,-0.09090909090909091
79->,0.25,0.5,0.125,0.25,0.125,0.125,0.25,0.25,0.125,0.25,0.125,0.125,-0.09090909090909091
80->,0.5,0.25,0.125,0.125,0.125,0.125,0.25,0.25,0.5,0.125,0.5,0.25,-0.045454545454545456
81->,0.25,0.5,1.0,0.125,1.0,1.0,0.25,0.5,1.0,0.5,1.0,0.5,-0.09090909090909091
82->,0.5,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,-0.045454545454545456
83->,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,-0.09090909090909091
84->,0.5,0.25,1.0,1.0,1.0,1.0,0.25,0.5,0.5,1.0,0.5,1.0,-0.09090909090909091
85->,0.25,0.25,0.125,1.0,0.125,1.0,0.5,1.0,0.0,0.5,0.0,1.0,-0.09090909090909091
86->,0.25,0.25,0.5,0.125,0.5,0.5,1.0,0.25,0.5,0.0,0.5,1.0,-0.13636363636363635
87->,0.25,0.125,0.125,0.5,0.125,0.125,0.25,0.125,0.125,0.5,0.125,0.0,-0.09090909090909091
88->,0.125,0.5,0.0,0.125,0.0,0.125,0.125,0.25,0.0,0.125,0.0,0.0,0.0
89->,0.5,0.125,0.0,0.0,0.0,0.125,0.25,0.125,0.125,0.0,0.125,0.125,0.0
90->,0.125,0.25,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.125,-0.045454545454545456
91->,0.25,0.25,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.18181818181818182
92->,0.25,0.25,0.125,0.0,0.125,0.0,0.125,0.25,0.125,0.0,0.125,0.0,0.18181818181818182
93->,0.25,0.25,0.125,0.125,0.125,0.0,0.25,0.25,0.0,0.125,0.0,0.0,0.18181818181818182
94->,0.25,0.125,0.125,0.125,0.125,0.0,0.25,0.25,0.125,0.0,0.125,0.0,0.18181818181818182
95->,0.125,0.125,0.25,0.125,0.25,0.125,0.25,0.125,0.25,0.125,0.25,0.0,0.18181818181818182
96->,0.125,0.25,0.0,0.25,0.0,0.0,0.125,0.25,0.125,0.25,0.125,0.125,0.18181818181818182
97->,0.25,0.25,0.125,0.0,0.125,0.0,0.25,0.25,0.125,0.125,0.125,0.0,0.18181818181818182
98->,0.25,0.5,0.0,0.125,0.0,0.0,0.25,0.25,0.0,0.125,0.0,0.0,0.045454545454545456
99->,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.125,0.0,0.125,0.0,0.13636363636363635
100->,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.125,0.0,0.125,0.0,0.0,0.13636363636363635
101->,0.5,0.25,0.25,0.5,0.25,0.5,1.0,0.25,0.25,0.5,0.25,0.25,-0.13636363636363635
102->,0.25,0.25,0.125,0.25,0.125,1.0,0.25,0.25,0.125,0.25,0.125,1.0,-0.045454545454545456
103->,0.25,0.25,0.25,0.125,0.25,1.0,0.25,0.25,0.125,0.125,0.125,1.0,-0.045454545454545456
104->,0.25,0.125,0.125,0.25,0.125,0.5,0.25,0.125,0.125,0.125,0.125,0.5,0.0
105->,0.125,0.125,0.125,0.125,0.125,0.5,0.125,0.5,0.25,0.125,0.25,1.0,0.045454545454545456
106->,0.125,1.0,1.0,0.125,1.0,0.5,0.5,1.0,0.5,0.25,0.5,0.5,-0.045454545454545456
107->,1.0,1.0,1.0,1.0,1.0,0.125,1.0,1.0,1.0,0.5,1.0,0.125,0.0
108->,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,-0.13636363636363635
109->,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,-0.4090909090909091
110->,1.0,0.125,1.0,1.0,1.0,0.125,0.5,0.0,1.0,1.0,1.0,0.125,-0.09090909090909091
111->,0.125,0.5,0.5,1.0,0.5,0.5,0.0,0.5,1.0,1.0,1.0,1.0,-0.09090909090909091
112->,0.5,0.125,0.125,0.5,0.125,0.0,0.5,0.125,0.0,1.0,0.0,0.0,-0.13636363636363635
113->,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.125,-0.045454545454545456
114->,0.0,0.0,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.0,0.125,0.125,-0.045454545454545456
115->,0.0,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.125,0.125,0.125,0.125,-0.045454545454545456
116->,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.125,-0.045454545454545456
117->,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.125,-0.045454545454545456
118->,0.125,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0
119->,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0
120->,0.125,0.25,0.125,0.0,0.125,0.125,0.125,0.25,0.0,0.0,0.0,0.0,-0.045454545454545456
121->,0.25,0.0,0.0,0.125,0.0,0.125,0.25,0.125,0.125,0.0,0.125,0.125,0.0
122->,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.125,0.0,0.0,0.13636363636363635
123->,0.125,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.125,0.13636363636363635
124->,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.13636363636363635
125->,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.13636363636363635
126->,0.5,0.25,0.5,0.25,0.5,0.25,0.5,0.25,0.25,0.25,0.25,0.125,-0.09090909090909091
127->,0.25,0.125,1.0,0.5,1.0,0.125,0.25,0.125,1.0,0.25,1.0,0.0,-0.045454545454545456
128->,0.125,0.25,1.0,1.0,1.0,0.125,0.125,0.125,1.0,1.0,1.0,0.125,-0.045454545454545456
129->,0.25,0.125,0.5,1.0,0.5,0.125,0.125,0.125,0.5,1.0,0.5,0.125,-0.045454545454545456
130->,0.125,0.125,0.5,0.5,0.5,0.0,0.125,0.25,1.0,0.5,1.0,0.0,0.09090909090909091
131->,0.125,1.0,0.5,0.5,0.5,0.0,0.25,0.5,0.5,1.0,0.5,0.0,0.09090909090909091
132->,1.0,1.0,0.125,0.5,0.125,0.0,0.5,1.0,0.125,0.5,0.125,0.0,-0.045454545454545456
133->,1.0,1.0,0.0,0.125,0.0,0.125,1.0,1.0,0.0,0.125,0.0,0.0,-0.045454545454545456
134->,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.045454545454545456
135->,1.0,1.0,0.125,0.0,0.125,0.0,1.0,1.0,0.125,0.0,0.125,0.0,-0.045454545454545456
136->,1.0,0.5,0.5,0.125,0.5,0.0,1.0,1.0,1.0,0.125,1.0,0.0,-0.045454545454545456
137->,0.5,0.125,0.0,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.045454545454545456
138->,0.125,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.125,0.0,-0.045454545454545456
139->,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.125,0.0,0.045454545454545456
140->,0.125,0.125,0.0,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0
141->,0.125,0.0,0.125,0.0,0.125,0.0,0.125,0.0,0.125,0.125,0.125,0.0,0.0
142->,0.0,0.0,0.125,0.125,0.125,0.125,0.0,0.0,0.125,0.125,0.125,0.0,0.0
143->,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
144->,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145->,0.0,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146->,0.125,0.0,0.125,0.125,0.125,0.0,0.0,0.125,0.125,0.0,0.125,0.0,0.0
147->,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0
148->,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0
149->,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
150->,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0
151->,0.25,0.5,0.25,0.25,0.25,0.125,0.25,0.25,0.125,0.125,0.125,0.125,-0.09090909090909091
152->,0.5,1.0,0.125,0.25,0.125,0.0,0.25,1.0,0.0,0.125,0.0,0.125,-0.09090909090909091
153->,1.0,1.0,0.125,0.125,0.125,0.0,1.0,1.0,0.125,0.0,0.125,0.0,-0.09090909090909091
154->,1.0,0.5,0.125,0.125,0.125,0.0,1.0,0.5,0.125,0.125,0.125,0.0,-0.045454545454545456
155->,0.5,0.5,0.0,0.125,0.0,0.0,0.5,1.0,0.0,0.125,0.0,0.0,-0.045454545454545456
156->,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.4090909090909091
157->,0.5,0.125,0.0,0.0,0.0,0.0,0.5,0.125,0.0,0.0,0.0,0.0,-0.09090909090909091
